nohup: ignoring input
# barley/HOR3365.fna.gz 4722.38MB genes=47588 non-valid=0 chrs/contigs=7
# re-using barley_pangenes/_HOR7552.fna
# re-using barley_pangenes/_HOR7552.gff
# barley/HOR7552.fna.gz 4228.81MB genes=44641 non-valid=0 chrs/contigs=7
# re-using barley_pangenes/_HOR8148.fna
# re-using barley_pangenes/_HOR8148.gff
# barley/HOR8148.fna.gz 4212.32MB genes=45026 non-valid=0 chrs/contigs=7
# re-using barley_pangenes/_HOR9043.fna
# re-using barley_pangenes/_HOR9043.gff
# barley/HOR9043.fna.gz 4270.33MB genes=45028 non-valid=0 chrs/contigs=7
# re-using barley_pangenes/_Hockett.fna
# re-using barley_pangenes/_Hockett.gff
# barley/Hockett.fna.gz 4201.97MB genes=46450 non-valid=0 chrs/contigs=7
# re-using barley_pangenes/_Igri.fna
# re-using barley_pangenes/_Igri.gff
# barley/Igri.fna.gz 4202.87MB genes=45213 non-valid=0 chrs/contigs=7
# re-using barley_pangenes/_Morex.fna
# re-using barley_pangenes/_Morex.gff
# barley/Morex.fna.gz 4210.58MB genes=46294 non-valid=0 chrs/contigs=7
# re-using barley_pangenes/_OUN333.fna
# re-using barley_pangenes/_OUN333.gff
# barley/OUN333.fna.gz 4392.43MB genes=44699 non-valid=0 chrs/contigs=7
# re-using barley_pangenes/_RGT_Planet.fna
# re-using barley_pangenes/_RGT_Planet.gff
# barley/RGT_Planet.fna.gz 4213.74MB genes=45413 non-valid=0 chrs/contigs=7
# re-using barley_pangenes/_ZDM01467.fna
# re-using barley_pangenes/_ZDM01467.gff
# barley/ZDM01467.fna.gz 4540.11MB genes=44746 non-valid=0 chrs/contigs=7
# re-using barley_pangenes/_ZDM02064.fna
# re-using barley_pangenes/_ZDM02064.gff
# barley/ZDM02064.fna.gz 4153.31MB genes=45050 non-valid=0 chrs/contigs=7
# re-using barley_pangenes/_BarkeBaRT2v18.fna
# re-using barley_pangenes/_BarkeBaRT2v18.gff
# barley/BarkeBaRT2v18.fna.gz 4073.51MB genes=39281 non-valid=0 chrs/contigs=7
# re-using barley_pangenes/_MorexV3.fna
# re-using barley_pangenes/_MorexV3.gff
# barley/MorexV3.fna.gz 4097.02MB genes=35826 non-valid=0 chrs/contigs=7
# re-using barley_pangenes/_HOR_10892.fna
# re-using barley_pangenes/_HOR_10892.gff
# barley/HOR_10892.fna.gz 4125.28MB genes=49950 non-valid=0 chrs/contigs=7
# re-using barley_pangenes/_HOR_1168.fna
# re-using barley_pangenes/_HOR_1168.gff
# barley/HOR_1168.fna.gz 4130.39MB genes=49936 non-valid=0 chrs/contigs=7
# re-using barley_pangenes/_HOR_12184.fna
# re-using barley_pangenes/_HOR_12184.gff
# barley/HOR_12184.fna.gz 4101.37MB genes=49653 non-valid=0 chrs/contigs=7
# re-using barley_pangenes/_HOR_2779.fna
# re-using barley_pangenes/_HOR_2779.gff
# barley/HOR_2779.fna.gz 4141.67MB genes=49777 non-valid=0 chrs/contigs=7
# re-using barley_pangenes/_HOR_2830.fna
# re-using barley_pangenes/_HOR_2830.gff
# barley/HOR_2830.fna.gz 4086.88MB genes=49411 non-valid=0 chrs/contigs=7

# 27 genomes, 1226301 genes

# done

# included input files (22):
: Akashinriki 44446
: B1K-04-12 44566
: Barke 45999
: Golden_Promise 42464
: Hockett 46450
: HOR10350 45810
: HOR13821 44714
: HOR13942 44718
: HOR21599 44456
: HOR3081 45146
: HOR3365 47588
: HOR7552 44641
: HOR8148 45026
: HOR9043 45028
: Igri 45213
: Morex 46294
: OUN333 44699
: RGT_Planet 45413
: ZDM01467 44746
: ZDM02064 45050
: BarkeBaRT2v18 39281
: MorexV3 35826

# taxa considered = 22 genes = 977574

# mask=MorexV3_highrep_0taxa_2neigh_list.22_algMmap_split_ (_list.22_algMmap_split)


# indexing genomes ...
# check_cluster_jobs: waiting ...
# done


# running pairwise genome alignments ...
# done

# sorting collinearity results...

# WGA summary (N50, %mapped genes in blocks of 3+)
49447.0 26.5 Akashinriki
56352.0 28.6 B1K-04-12
76808.0 36.2 Barke
49722.0 28.7 Golden_Promise
66692.0 34.3 Hockett
73802.0 36.2 HOR10350
57778.0 29.8 HOR13821
57678.0 29.6 HOR13942
53757.0 27.7 HOR21599
67195.0 32.0 HOR3081
48006.0 27.8 HOR3365
61757.0 31.0 HOR7552
60549.0 30.8 HOR8148
61757.0 30.7 HOR9043
69564.0 33.2 Igri
64664.0 32.7 Morex
54808.0 27.3 OUN333
65965.0 33.8 RGT_Planet
43754.0 25.7 ZDM01467
69081.0 34.9 ZDM02064
70398.0 37.8 BarkeBaRT2v18
90184.0 37.1 MorexV3

# clustering sequences ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# check_cluster_jobs: waiting ...
# done

# number of clusters = 184142 (core = 16221)

# cluster_list = barley_pangenes/MorexV3_highrep_0taxa_2neigh_list.22_algMmap_split_/MorexV3.cluster_list
# cluster_directory = barley_pangenes/MorexV3_highrep_0taxa_2neigh_list.22_algMmap_split_/MorexV3

# percent_conserved_sequences_file = barley_pangenes/MorexV3_highrep_0taxa_2neigh_list.22_algMmap_split_/POCS.matrix.tab

# clusters sorted by position in chr chr1H = 18856
# clusters sorted by position in chr chr2H = 24309
# clusters sorted by position in chr chr3H = 22886
# clusters sorted by position in chr chr4H = 15506
# clusters sorted by position in chr chr5H = 22793
# clusters sorted by position in chr chr6H = 19895
# clusters sorted by position in chr chr7H = 24364
# clusters sorted by position in chr unplaced = 35533
# pangene_file (occup) = barley_pangenes/MorexV3_highrep_0taxa_2neigh_list.22_algMmap_split_/pangene_matrix.tab
# pangene_file (occup, transposed) = barley_pangenes/MorexV3_highrep_0taxa_2neigh_list.22_algMmap_split_/pangene_matrix.tr.tab
# pangene_file (names) = barley_pangenes/MorexV3_highrep_0taxa_2neigh_list.22_algMmap_split_/pangene_matrix_genes.tab
# pangene_file (names, transposed) = barley_pangenes/MorexV3_highrep_0taxa_2neigh_list.22_algMmap_split_/pangene_matrix_genes.tr.tab
# pangene_file (BED-like) = barley_pangenes/MorexV3_highrep_0taxa_2neigh_list.22_algMmap_split_/pangene_matrix.tr.bed
